128.759995,195.099991,126.559998,118.799995,130.860001,93.779999,33.759998,56.660000,64.540001,53.559998,46.200001,43.739998,36.020000,31.139999,25.840000,43.439999,22.020000,18.799999,19.820000,21.719999,20.139999,18.799999,19.480000,20.459999,17.359999,18.100000,16.180000,14.480000,13.540000,12.540000,12.000000,10.219999,8.080000,8.080000,7.240000,6.260000,8.080000,8.080000,8.080000,8.080000,8.080000,7.240000,7.240000,10.219999,14.480000,12.540000,10.219999,12.540000,13.040000,13.540000,15.780000,14.920000,14.020000,13.040000,14.480000,24.279999,24.820000,17.719999,15.780000,17.359999,16.180000,14.480000,11.440000,5.100000
27.559999,25.340000,17.359999,9.559999,8.080000,6.260000,23.740000,14.480000,10.860000,10.219999,14.480000,16.580000,133.199997,110.919998,24.000000,46.779999,50.020000,81.500000,40.939999,28.719999,27.799999,28.719999,26.599998,22.299999,16.580000,18.459999,15.780000,19.480000,21.100000,20.779999,21.100000,21.400000,19.480000,18.459999,19.480000,19.139999,21.100000,18.799999,18.459999,18.100000,17.359999,16.580000,16.180000,15.780000,12.540000,9.559999,7.240000,6.260000,5.100000,6.260000,6.260000,8.860000,9.559999,9.559999,7.240000,8.080000,7.240000,3.620000,0.000000,3.620000,3.620000,5.100000,5.100000,5.100000
24.539999,23.740000,17.359999,6.260000,0.000000,0.000000,0.000000,10.219999,15.780000,14.480000,12.000000,10.860000,8.860000,10.860000,18.799999,100.579994,45.639999,20.459999,16.980000,40.779999,38.139999,33.180000,25.840000,24.279999,25.340000,21.719999,22.600000,20.459999,16.980000,20.459999,19.139999,20.459999,20.139999,20.459999,20.139999,19.480000,19.820000,21.100000,21.100000,21.100000,19.139999,18.459999,16.980000,15.780000,14.920000,13.040000,10.860000,9.559999,7.240000,6.260000,6.260000,6.260000,8.080000,8.860000,10.219999,10.860000,8.860000,5.100000,6.260000,0.000000,0.000000,0.000000,0.000000,3.620000
21.400000,13.040000,0.000000,0.000000,0.000000,0.000000,6.260000,20.139999,13.540000,10.219999,10.219999,11.440000,14.480000,140.000000,108.239998,62.480000,102.779999,18.459999,37.959999,44.480000,30.699999,26.840000,24.539999,22.299999,21.100000,16.980000,15.339999,13.040000,14.020000,19.820000,20.459999,19.139999,19.139999,19.480000,19.480000,19.820000,19.139999,18.459999,17.359999,16.980000,15.780000,15.339999,14.020000,13.040000,13.540000,13.040000,10.860000,9.559999,10.860000,10.860000,10.219999,8.860000,8.860000,8.860000,10.219999,11.440000,8.080000,6.260000,3.620000,0.000000,0.000000,0.000000,0.000000,0.000000
18.459999,3.620000,3.620000,5.100000,3.620000,12.540000,12.000000,14.020000,14.920000,17.359999,12.540000,75.239998,39.980000,66.839996,45.639999,23.459999,29.619999,22.600000,21.719999,23.740000,23.459999,22.020000,22.020000,18.799999,18.799999,17.719999,15.780000,15.780000,17.359999,19.139999,22.020000,24.000000,23.740000,22.299999,22.020000,20.139999,18.799999,16.980000,15.780000,14.920000,14.020000,13.540000,11.440000,11.440000,11.440000,10.860000,8.860000,7.240000,8.080000,9.559999,11.440000,13.540000,12.000000,11.440000,7.240000,3.620000,3.620000,3.620000,3.620000,5.100000,5.100000,3.620000,0.000000,0.000000
24.820000,25.080000,25.340000,22.299999,14.920000,6.260000,3.620000,0.000000,3.620000,9.559999,10.219999,12.000000,12.000000,14.020000,12.000000,73.659996,108.119995,19.139999,22.299999,28.039999,49.759998,43.119999,26.840000,29.619999,32.579998,34.139999,33.360001,29.400000,22.299999,21.400000,20.139999,20.779999,20.779999,22.600000,21.100000,19.820000,19.139999,19.820000,20.459999,19.480000,18.799999,18.459999,18.100000,18.100000,17.359999,16.980000,16.180000,14.020000,14.480000,15.339999,11.440000,9.559999,8.860000,9.559999,10.219999,10.860000,16.980000,36.380001,25.840000,18.799999,8.080000,8.860000,9.559999,6.260000
18.799999,9.559999,3.620000,6.260000,8.080000,9.559999,12.540000,14.020000,17.719999,17.359999,18.799999,18.799999,53.939999,12.540000,8.860000,16.180000,33.180000,47.480000,29.619999,27.320000,25.840000,26.099998,21.719999,23.459999,19.480000,11.440000,18.100000,17.359999,16.580000,19.480000,20.139999,19.820000,19.480000,20.459999,22.600000,22.020000,19.480000,16.980000,14.920000,14.020000,14.920000,14.920000,15.780000,15.780000,15.339999,14.020000,15.339999,14.480000,13.540000,15.339999,14.920000,13.540000,12.000000,11.440000,10.219999,10.219999,10.860000,20.459999,32.779999,19.139999,12.000000,5.100000,0.000000,0.000000
22.299999,18.100000,8.860000,3.620000,5.100000,8.080000,13.040000,10.860000,11.440000,10.860000,12.540000,14.480000,18.459999,22.600000,24.820000,63.739998,28.719999,18.100000,33.360001,45.500000,57.119999,47.879997,35.459999,35.279999,39.820000,38.820000,31.959999,22.600000,21.100000,16.180000,16.980000,20.139999,20.779999,21.719999,19.820000,18.799999,18.799999,18.459999,21.400000,20.779999,20.459999,20.139999,18.799999,18.459999,18.100000,16.980000,16.180000,14.480000,15.339999,14.920000,12.000000,8.860000,8.080000,8.860000,10.219999,15.339999,34.340000,30.699999,13.540000,5.100000,7.240000,7.240000,6.260000,3.620000
13.540000,3.620000,0.000000,5.100000,10.219999,10.860000,8.080000,17.359999,17.359999,14.480000,12.540000,13.040000,12.540000,12.540000,17.359999,115.500000,37.259998,23.740000,32.980000,49.759998,68.099998,29.179998,28.500000,31.139999,37.959999,36.020000,29.400000,22.600000,20.139999,13.540000,14.920000,19.480000,18.459999,19.480000,17.359999,16.580000,16.580000,17.359999,18.799999,16.580000,16.180000,15.339999,15.780000,15.780000,15.780000,15.780000,14.920000,13.540000,14.480000,13.040000,11.440000,10.219999,10.219999,10.860000,11.440000,14.920000,8.860000,14.480000,15.780000,8.080000,5.100000,0.000000,3.620000,3.620000
28.500000,36.200001,15.339999,19.480000,18.100000,28.500000,22.879999,16.180000,16.980000,24.279999,10.860000,11.440000,13.040000,8.860000,8.080000,8.860000,8.080000,5.100000,7.240000,5.100000,0.000000,5.100000,3.620000,8.080000,34.719997,36.020000,17.719999,25.340000,18.459999,7.240000,6.260000,3.620000,0.000000,5.100000,3.620000,15.339999,15.339999,6.260000,3.620000,0.000000,0.000000,0.000000,5.100000,8.080000,10.860000,11.440000,13.540000,14.020000,13.040000,14.920000,13.040000,13.540000,13.540000,11.440000,11.440000,8.860000,13.040000,15.339999,13.040000,3.620000,7.240000,5.100000,6.260000,9.559999
10.219999,7.240000,10.860000,14.920000,11.440000,10.219999,16.580000,14.020000,6.260000,17.359999,16.180000,6.260000,5.100000,5.100000,0.000000,0.000000,0.000000,0.000000,5.100000,3.620000,7.240000,8.080000,6.260000,11.440000,11.440000,8.080000,20.139999,9.559999,8.860000,12.540000,14.920000,7.240000,6.260000,5.100000,7.240000,6.260000,8.860000,8.080000,8.860000,5.100000,5.100000,13.540000,8.860000,10.860000,10.860000,8.860000,5.100000,0.000000,3.620000,3.620000,5.100000,5.100000,8.080000,8.080000,8.080000,7.240000,8.080000,10.219999,8.080000,6.260000,6.260000,6.260000,6.260000,8.080000
132.720001,84.739998,92.220001,191.099991,185.319992,84.419998,74.900002,116.360001,108.979996,89.400002,72.299995,57.799999,47.480000,38.980000,30.920000,22.299999,18.100000,15.339999,14.920000,14.020000,14.480000,14.480000,15.339999,17.359999,18.459999,18.100000,18.799999,19.480000,20.139999,20.779999,20.139999,19.820000,19.139999,14.920000,17.719999,18.459999,15.339999,13.040000,11.440000,10.860000,12.540000,10.219999,14.020000,13.540000,11.440000,10.219999,7.240000,7.240000,6.260000,6.260000,6.260000,6.260000,6.260000,8.080000,10.219999,11.440000,11.440000,8.860000,7.240000,8.860000,5.100000,0.000000,0.000000,0.000000
19.480000,9.559999,8.860000,13.540000,21.719999,23.180000,29.619999,51.699997,20.459999,26.599998,20.459999,50.020000,216.080002,238.860001,261.199982,222.559998,222.059998,205.319992,163.500000,152.179993,112.699997,84.959999,61.219997,42.820000,30.920000,16.980000,22.879999,21.719999,22.020000,20.779999,22.299999,25.599998,20.139999,17.359999,18.100000,16.180000,15.780000,14.020000,14.020000,15.339999,18.100000,20.139999,22.879999,28.260000,28.260000,28.719999,20.779999,16.980000,16.180000,17.719999,17.359999,17.719999,18.799999,30.279999,23.740000,19.480000,15.780000,14.020000,14.920000,12.540000,8.860000,14.920000,9.559999,14.480000
21.719999,19.139999,13.540000,11.440000,10.860000,15.780000,20.459999,32.779999,18.799999,20.139999,25.080000,24.279999,28.260000,134.819992,145.919998,38.480000,49.899998,62.899998,71.199997,68.479996,39.820000,33.180000,30.279999,27.559999,22.600000,18.799999,15.339999,16.980000,17.719999,16.580000,14.480000,14.020000,13.540000,14.480000,14.920000,13.540000,13.540000,13.540000,13.540000,13.040000,13.040000,13.040000,12.000000,12.000000,11.440000,14.020000,15.339999,15.339999,16.180000,17.719999,17.359999,17.719999,16.580000,19.139999,20.139999,14.480000,18.100000,20.459999,13.040000,10.860000,11.440000,9.559999,8.080000,10.860000
21.719999,12.540000,9.559999,15.339999,21.400000,25.340000,18.459999,24.000000,27.559999,32.579998,34.520000,120.979996,210.679993,209.080002,149.160004,214.080002,146.300003,107.079994,120.059998,104.599998,82.299995,65.260002,53.559998,42.360001,32.779999,30.279999,25.340000,24.000000,20.139999,16.180000,16.180000,18.100000,16.980000,16.180000,16.580000,15.780000,13.040000,12.000000,12.000000,13.540000,12.540000,11.440000,8.860000,9.559999,9.559999,8.080000,6.260000,5.100000,6.260000,6.260000,7.240000,21.400000,16.180000,7.240000,6.260000,8.860000,8.860000,8.860000,10.219999,10.219999,12.540000,12.540000,12.540000,15.339999
27.799999,25.599998,14.920000,5.100000,0.000000,3.620000,9.559999,23.459999,14.020000,14.480000,16.180000,112.879997,277.579987,213.159988,221.419998,219.299988,195.800003,58.699997,36.919998,49.239998,42.520000,37.799999,31.559999,25.840000,21.719999,19.820000,21.100000,22.020000,19.820000,19.139999,20.139999,18.100000,18.100000,18.459999,16.980000,17.719999,17.359999,16.180000,16.980000,15.780000,14.920000,14.480000,14.020000,14.020000,13.540000,12.540000,10.860000,8.080000,6.260000,7.240000,7.240000,7.240000,9.559999,24.820000,16.980000,14.480000,8.860000,6.260000,5.100000,3.620000,3.620000,5.100000,6.260000,3.620000
38.820000,31.340000,25.080000,9.559999,6.260000,8.080000,8.860000,13.040000,18.100000,17.719999,19.820000,22.600000,29.840000,93.419998,197.619995,87.180000,48.419998,149.080002,102.839996,59.359997,45.500000,45.340000,40.299999,34.139999,30.920000,17.719999,19.139999,22.600000,29.619999,27.799999,25.599998,22.879999,21.400000,21.100000,19.480000,19.820000,20.139999,19.480000,18.459999,16.580000,15.339999,15.780000,14.920000,13.040000,12.000000,15.339999,8.080000,8.080000,8.860000,10.860000,12.540000,11.440000,23.740000,44.619999,25.599998,19.139999,13.540000,8.860000,6.260000,6.260000,8.080000,11.440000,12.540000,9.559999
19.820000,7.240000,5.100000,0.000000,0.000000,5.100000,13.040000,21.100000,18.100000,14.480000,16.980000,22.020000,28.260000,119.299995,116.139999,137.739990,105.779999,80.279999,77.139999,47.200001,48.959999,45.779999,41.099998,33.959999,24.539999,20.459999,14.480000,16.580000,21.400000,20.459999,18.459999,17.719999,17.359999,16.580000,17.359999,16.980000,16.580000,16.980000,16.580000,15.780000,14.920000,14.020000,14.020000,14.020000,13.540000,14.480000,14.020000,12.540000,12.540000,10.219999,8.860000,9.559999,10.860000,8.860000,8.860000,8.080000,6.260000,8.080000,5.100000,7.240000,6.260000,0.000000,0.000000,0.000000
18.799999,20.139999,14.480000,14.480000,18.459999,26.840000,153.580002,88.360001,63.119999,86.879997,60.680000,50.939999,39.639999,38.139999,38.139999,37.079998,32.380001,23.740000,21.719999,16.180000,16.980000,19.820000,18.100000,16.980000,16.580000,16.580000,16.580000,16.580000,17.359999,17.359999,16.980000,16.180000,16.180000,15.780000,15.339999,13.540000,10.860000,8.080000,8.860000,7.240000,6.260000,5.100000,6.260000,7.240000,7.240000,62.059998,36.739998,68.299995,32.180000,19.820000,15.780000,12.000000,8.080000,5.100000,3.620000,3.620000,0.000000,0.000000,3.620000,0.000000,3.620000,0.000000,6.260000,6.260000
24.539999,30.059999,24.539999,14.020000,0.000000,5.100000,6.260000,6.260000,12.540000,22.020000,34.139999,22.299999,18.459999,20.779999,18.799999,21.400000,73.739998,106.339996,42.200001,63.320000,49.759998,48.160000,46.639999,34.899998,28.500000,29.400000,26.840000,20.459999,20.459999,17.359999,18.459999,19.480000,18.459999,17.359999,16.180000,15.780000,15.339999,15.780000,16.580000,17.719999,17.359999,16.980000,16.180000,16.180000,14.920000,13.540000,12.540000,12.540000,13.040000,12.540000,10.860000,10.860000,8.860000,7.240000,6.260000,5.100000,6.260000,8.080000,9.559999,8.080000,5.100000,14.020000,18.100000,8.080000
31.559999,32.180000,13.040000,0.000000,0.000000,10.219999,35.639999,22.299999,21.400000,29.400000,151.739990,187.139999,68.479996,118.459999,118.579994,116.799995,54.899998,34.340000,36.919998,35.820000,32.980000,24.820000,19.480000,19.480000,16.180000,19.139999,18.459999,17.719999,18.100000,18.799999,19.139999,20.779999,20.459999,21.100000,20.779999,20.459999,19.139999,18.100000,17.719999,16.580000,14.920000,13.040000,10.219999,14.020000,14.020000,8.860000,6.260000,6.260000,9.559999,10.860000,20.779999,18.100000,18.459999,27.080000,16.980000,6.260000,5.100000,3.620000,3.620000,3.620000,3.620000,5.100000,5.100000,3.620000
15.780000,0.000000,3.620000,6.260000,8.860000,19.480000,14.920000,16.980000,35.279999,164.259995,146.039993,40.939999,80.040001,150.720001,133.660004,50.799999,41.899998,51.439999,47.340000,40.779999,36.559998,34.139999,28.959999,24.539999,19.480000,16.980000,16.180000,15.780000,16.180000,16.180000,17.359999,16.980000,16.180000,15.339999,14.480000,13.540000,13.040000,12.540000,13.040000,14.020000,13.040000,11.440000,10.860000,15.339999,14.020000,11.440000,5.100000,5.100000,7.240000,8.860000,10.860000,10.219999,5.100000,3.620000,7.240000,20.779999,21.100000,8.860000,7.240000,7.240000,7.240000,8.080000,8.080000,12.000000
28.959999,16.980000,23.180000,72.839996,99.339996,81.339996,20.139999,18.459999,20.779999,21.400000,18.100000,14.480000,10.860000,7.240000,8.080000,8.860000,10.860000,9.559999,10.219999,10.860000,12.000000,12.540000,11.440000,10.860000,11.440000,12.000000,12.000000,12.000000,10.219999,8.080000,7.240000,6.260000,5.100000,6.260000,6.260000,8.080000,12.540000,7.240000,3.620000,7.240000,7.240000,5.100000,3.620000,3.620000,3.620000,3.620000,0.000000,5.100000,13.540000,12.540000,8.080000,3.620000,3.620000,0.000000,0.000000,0.000000,5.100000,10.219999,8.080000,9.559999,5.100000,6.260000,5.100000,3.620000
18.100000,16.980000,20.459999,37.619999,148.559998,65.459999,19.820000,22.020000,24.279999,25.340000,23.740000,22.600000,17.719999,8.080000,8.080000,12.540000,13.040000,15.339999,16.980000,17.359999,16.980000,15.339999,15.780000,18.100000,16.180000,16.180000,14.480000,14.480000,15.780000,15.780000,14.480000,10.219999,8.860000,8.860000,9.559999,9.559999,11.440000,12.540000,5.100000,7.240000,5.100000,10.860000,12.000000,9.559999,8.080000,6.260000,5.100000,5.100000,5.100000,0.000000,7.240000,14.920000,7.240000,6.260000,5.100000,3.620000,7.240000,11.440000,10.860000,11.440000,12.540000,12.000000,12.000000,10.860000
36.020000,18.100000,54.539997,120.000000,107.399994,44.320000,24.000000,34.139999,33.559998,30.920000,25.080000,17.359999,14.480000,12.000000,10.219999,12.000000,11.440000,10.219999,10.219999,10.860000,12.000000,9.559999,10.219999,10.860000,10.860000,10.860000,11.440000,10.860000,10.860000,11.440000,10.860000,10.219999,10.219999,9.559999,9.559999,6.260000,8.860000,9.559999,6.260000,3.620000,3.620000,3.620000,5.100000,0.000000,6.260000,25.080000,14.020000,3.620000,7.240000,9.559999,12.000000,10.860000,7.240000,0.000000,0.000000,0.000000,0.000000,3.620000,5.100000,5.100000,3.620000,0.000000,0.000000,0.000000
12.000000,16.180000,19.139999,17.719999,50.279999,31.760000,16.180000,21.100000,35.279999,101.559998,117.139999,37.259998,20.779999,22.600000,21.719999,20.779999,19.480000,17.719999,14.920000,15.780000,9.559999,13.040000,12.000000,10.219999,9.559999,10.860000,12.540000,13.540000,11.440000,12.540000,14.920000,16.180000,16.980000,17.719999,17.359999,14.480000,11.440000,8.860000,7.240000,8.080000,9.559999,11.440000,13.040000,14.020000,15.780000,16.180000,17.719999,19.139999,20.139999,19.139999,18.459999,12.540000,21.719999,16.980000,11.440000,10.860000,9.559999,7.240000,3.620000,3.620000,0.000000,0.000000,3.620000,0.000000
16.180000,14.920000,0.000000,8.080000,16.580000,18.100000,25.599998,19.820000,13.040000,9.559999,13.540000,14.920000,18.459999,38.480000,14.020000,22.600000,22.879999,102.899994,101.820000,22.600000,30.059999,34.719997,36.559998,32.579998,26.599998,19.139999,15.780000,12.000000,13.040000,12.540000,13.040000,12.540000,12.540000,13.540000,13.540000,13.040000,13.040000,13.540000,12.540000,11.440000,10.860000,12.000000,11.440000,8.080000,7.240000,8.080000,8.080000,8.860000,8.080000,12.000000,24.539999,19.139999,10.219999,6.260000,5.100000,5.100000,6.260000,7.240000,8.860000,5.100000,10.219999,14.020000,8.860000,8.860000